number,name,geo
0,Novotel,POINT (-0.4558534 51.4975442)
1,Sundridge Park hotel and conference Ctr,POINT (0.0372264 [phone])
2,DoubleTree by Hilton Hotel London - Marble Arch,POINT (-0.1566381 51.514571)
3,easyHotel Victoria,POINT (-0.1420048 51.4919882)
4,Premier Inn,POINT (-0.1805806 51.4140867)
5,Crestfield Hotel,POINT (-0.1224147 51.5297557)
6,Kings Cross Inn Hotel,POINT (-0.1229357 51.5302618)
7,Hotel Riu Plaza London Victoria,POINT (-0.1417547 51.4944034)
8,Holiday Inn,POINT (-0.1966293 51.3617505)
9,Best Western,POINT (-0.2507834 51.4926963)
10,The Hour Glass,POINT (-0.0843308 51.486375)
11,DoubleTree by Hilton London Angel Kings Cross,POINT (-0.1094659 51.5321106)
12,Sidney Hotel,POINT (-0.138557 51.490333)
13,George IV Regency Hotel,POINT (-0.0115052 51.5117638)
14,Huttons Hotel,POINT (-0.138381 51.4906272)
15,Victor Hotel,POINT (-0.1385005 51.490678)
16,Luna Simone Hotel,POINT (-0.1386425 51.4907457)
17,Lidos Hotel,POINT (-0.1387856 51.490806)
18,Best Western Plus Epping Forest,POINT (0.0108502 51.6032893)
19,Cedar Guest House,POINT (-0.145766 51.4922185)
20,Alexandar House Hotel,POINT (-0.1458119 51.4921849)
21,Best Western Hotel,POINT (-0.1460686 51.4920413)
22,Annexe Hotel,POINT (-0.1458604 51.4921418)
23,Dover Hotel,POINT (-0.1418151 51.491896)
24,Comfort Inn London,POINT (-0.1389518 51.4908881)
25,Foxtons,POINT (-0.1559591 51.5100045)
26,The Churchill,POINT (-0.1570192 51.515473)
27,The Tavistock Hotel,POINT (-0.1283055 51.5243225)
28,Bedford Hotel,POINT (-0.1235907 51.5207075)
29,Bloomsbury Park Hotel,POINT (-0.1228137 51.520684)
30,County Hotel,POINT (-0.129567 51.526395)
31,Mabeldon Court Hotel,POINT (-0.1273678 51.5276532)
32,Holiday Inn,POINT (-0.146078 51.5403595)
33,Travelodge,POINT (-0.0868331 51.5225673)
34,DoubleTree by Hilton Hotel London - West End,POINT (-0.12213 51.5201101)
35,Thatched House Hotel,POINT (-0.2074197 51.359454)
36,The Clermont,POINT (-0.124767 51.5083078)
37,Park Plaza Hotels,POINT (-0.1160331 51.5013601)
38,White Lodge Hotel,POINT (-0.1155848 51.5851527)
39,Bosco Hotel & Lounge,POINT (-0.3034458 51.3936981)
40,Queens Hotel,POINT (-0.1021872 51.5659053)
41,Pembury Hotel,POINT (-0.1019716 51.5660169)
42,Brownswood Guest House,POINT (-0.0982132 51.5636052)
43,Mountrose Hotel,POINT (-0.2095994 51.5516582)
44,The Drayton Court Hotel,POINT (-0.3192305 51.5142404)
45,St Giles Hotel,POINT (-0.1304949 51.5174483)
46,Saint Georges Hotel,POINT (-0.1424175 51.5178202)
47,Megaro Hotel,POINT (-0.1239797 51.5297301)
48,Bickley Manor Hotel and Restaurant,POINT (0.0591447 51.3968319)
49,Howard Winchester,POINT (-0.1219027 51.5293476)
50,European Hotel,POINT (-0.1218055 51.5292504)
51,Hotel Montana,POINT (-0.1215913 51.5290388)
52,Elmwood Hotel,POINT (-0.1214553 51.5289068)
53,Travelodge,POINT (-0.1203379 51.5300868)
54,Carlton Hotel,POINT (-0.1222049 51.530409)
55,Rough Luxe,POINT (-0.1221277 51.5303289)
56,Carlisle Hotel,POINT (-0.1218616 51.5300565)
57,Clifton Hotel,POINT (-0.1216299 51.529907)
58,Royal National Hotel,POINT (-0.1272337 51.5234731)
59,Lonsdale Hotel,POINT (-0.1240489 51.5202064)
60,The Lancaster,POINT (-0.1237817 51.5199748)
61,,POINT (-0.1553928 51.5095221)
62,Grosvenor House Hotel Ballroom,POINT (-0.1548412 51.5092746)
63,Kadimah,POINT (-0.0706834 51.57297)
64,Cloudesley House,POINT (-0.0963959 51.5700523)
65,Redland Hotel,POINT (-0.0964787 51.569996)
66,Kent Hall,POINT (-0.0966468 51.5698537)
67,Lanark Hotel,POINT (-0.1004792 51.5669539)
68,London Marriott Hotel County Hall,POINT (-0.1188586 51.501709)
69,The Pack & Carriage London,POINT (-0.1355999 51.5319633)
70,Station Hotel,POINT (-0.1413006 51.4950123)
71,Hilton London Green Park,POINT (-0.1456241 51.5064449)
72,London City Hotel,POINT (-0.0936329 51.5011089)
73,York & Albany,POINT (-0.1464514 51.5360898)
74,Lancaster Lodge,POINT (-0.4714028 51.5344478)
75,Premier Inn London Victoria,POINT (-0.143082 51.492934)
76,Radisson Edwardian,POINT (-0.127063 51.514283)
77,Seven Dials Hotel,POINT (-0.126725 51.51481)
78,,POINT (-0.1316203 51.5122453)
79,The Rose Hotel,POINT (-0.0749772 51.5535291)
80,The Beauchamp,POINT (-0.1248357 51.5203735)
81,The Buckingham,POINT (-0.1239586 51.5196094)
82,The Portland,POINT (-0.1241296 51.5202734)
83,The Portland,POINT (-0.124404 51.5200069)
84,The Penn Club,POINT (-0.1250999 51.5206073)
85,Premier Inn,POINT (-0.0791295 51.4995182)
86,Lime Tree Hotel,POINT (-0.1499873 51.4933492)
87,Cherry Court Hotel,POINT (-0.1451133 51.4924816)
88,,POINT (-0.1375547 51.5238697)
89,Holtwhites Hotel,POINT (-0.0878588 51.6596512)
90,Euro Lodge Clapham,POINT (-0.1454482 51.4546813)
91,Travelodge,POINT (-0.3878939 51.4883729)
92,Think London Bridge,POINT (-0.0837471 51.4986958)
93,Blooms Town House Hotel,POINT (-0.126145 51.520142)
94,Hyatt Place London Heathrow Airport,POINT (-0.4682172 51.4819009)
95,,POINT (-0.1728717 51.5443508)
96,Comfort Inn Kings Cross,POINT (-0.1212142 51.5300637)
97,Holiday Inn Express,POINT (-0.102055 51.506096)
98,Paul O'Gorman Patient Hotel,POINT (-0.1211741 51.5214487)
99,Greenville Hotel,POINT (-0.1163797 51.5241502)
100,Guildford,POINT (-0.1165432 51.5241154)
101,Henrietta Hotel,POINT (-0.1236698 51.5109508)
102,Corner House Hotel,POINT (-0.1305348 51.5480801)
103,The Clarendon,POINT (-0.1242027 51.5198344)
104,Ambassadors Bloomsbury,POINT (-0.1297246 51.5266227)
105,,POINT (-0.1189227 51.4945647)
106,Travelodge London Whetstone,POINT (-0.1756612 51.6351333)
107,,POINT (-0.1149565 51.5291529)
108,The Windmill,POINT (-0.1442608 51.4577709)
109,Swinton Hotel,POINT (-0.1167506 51.5292897)
110,Arriva Hotel,POINT (-0.1183234 51.5287473)
111,,POINT (-0.1048222 51.5358335)
112,MyHotel,POINT (-0.1318793 51.5188919)
113,,POINT (-0.4411196 51.459016)
114,Cotton Rooms,POINT (-0.1363208 51.5230574)
115,,POINT (0.0209782 51.5829203)
116,,POINT (-0.4910574 51.4733895)
117,,POINT (-0.0024447 51.5373817)
118,,POINT (-0.1361922 51.4944964)
119,,POINT (-0.1364609 51.494136)
120,Russell Hotel,POINT (-0.1419175 51.495687)
121,Macdonald Hotel,POINT (-0.1229874 51.5290348)
122,Euro Hotel Clapham,POINT (-0.1446562 51.4553637)
123,Heathrow Lodge,POINT (-0.4916423 51.4800323)
124,,POINT (0.0392387 51.5083505)
125,,POINT (-0.1300896 51.5265156)
126,,POINT (-0.1511085 51.516656)
127,Point.O,POINT (-0.1125451 51.4991079)
128,,POINT (-0.0038425 51.5367926)
129,,POINT (-0.0047115 51.5365155)
130,California Hotel,POINT (-0.123438 51.5295045)
131,,POINT (-0.1313196 51.5279482)
132,,POINT (-0.1355105 51.5157773)
133,Ashling Tara Hotel,POINT (-0.192105 51.3777941)
134,,POINT (-0.1830049 51.5117025)
135,,POINT (-0.1296464 51.51352)
136,Travelodge,POINT (-0.2807418 51.3805078)
137,London Chigwell Prince Regent Hotel,POINT (0.0585945 51.6062041)
138,,POINT (-0.0796434 51.5273261)
139,,POINT (-0.0976403 51.3762607)
140,,POINT (-0.0828899 51.5266917)
141,,POINT (-0.122888 51.624997)
142,Anchor House Hotel,POINT (-0.1934461 51.5705737)
143,easyHotel Old Street / Barbican,POINT (-0.0946693 51.5243296)
144,The Manor Hotel & Restaurant,POINT (0.225658 51.5276204)
145,Premier Inn,POINT (-0.1302533 51.5110711)
146,,POINT (-0.4461045 51.48057)
147,,POINT (-0.4456767 51.4799778)
148,,POINT (-0.4813288 51.4832818)
149,Ibis London Excel Docklands,POINT (0.0226558 51.5079002)
150,Novotel London ExCeL,POINT (0.023296 51.5078956)
151,,POINT (-0.0969942 51.3748662)
152,,POINT (-0.1561605 51.513828)
153,Chiswick Lodge Hotel,POINT (-0.2551069 51.4949376)
154,,POINT (-0.1751753 51.5118294)
155,,POINT (-0.1573143 51.515042)
156,,POINT (-0.1570251 51.5150834)
157,,POINT (-0.157413 51.5151664)
158,,POINT (-0.1568256 51.5152194)
159,,POINT (-0.1569416 51.5154817)
160,,POINT (-0.1576209 51.5156345)
161,,POINT (-0.1579804 51.5153007)
162,Corus Hyde Park,POINT (-0.1773046 51.5115797)
163,Accomodation London Bridge,POINT (-0.0902618 51.4971533)
164,,POINT (-0.1478229 51.504801)
165,,POINT (-0.1473869 51.5046298)
166,,POINT (-0.1476421 51.5046529)
167,,POINT (-0.1467705 51.5049332)
168,,POINT (-0.1472543 51.5046784)
169,Premier Inn,POINT (-0.087469 51.5274248)
170,Blue Boar,POINT (-0.1320106 [phone])
171,,POINT (-0.0023354 [phone])
172,Colliers H?tel,POINT (-0.1434489 [phone])
173,,POINT (-0.1475762 [phone])
174,,POINT (0.0046755 51.5422887)
175,,POINT (0.0045358 51.5422664)
176,,POINT (-0.1825284 51.5192133)
177,,POINT (-0.1716473 51.5161518)
178,Belgrave House Hotel,POINT (-0.1422738 51.4920965)
179,,POINT (-0.3177347 51.5818187)
180,Silver Jubilee Crystal Crown,POINT (-0.0726513 51.5070283)
181,,POINT (-0.0726376 51.507026)
182,Holiday Inn London West,POINT (-0.2629326 51.5209443)
183,Marble Arch,POINT (-0.1583937 51.5135654)
184,,POINT (-0.1151751 51.3578125)
185,Alhambra Hotel,POINT (-0.1236512 51.5293177)
186,Central Hotel,POINT (-0.1239919 51.5292186)
187,Alhambra Hotel,POINT (-0.1239302 51.5291592)
188,Hollingbury Hotel,POINT (-0.2538187 51.5406779)
189,,POINT (-0.1517367 51.5064945)
190,,POINT (-0.1516737 51.5065039)
191,Somerset Hotel,POINT (-0.1601543 51.5232302)
192,Clink78,POINT (-0.1155876 51.5288183)
193,Camden Lock Hotel,POINT (-0.1522426 51.544108)
194,Arbor City Hotel,POINT (-0.0698184 51.5165158)
195,The Lane Suite,POINT (-0.0700304 51.5168277)
196,Royal Horseguards Hotel,POINT (-0.1242345 51.5057937)
197,Hampton by Hilton London Waterloo,POINT (-0.1080219 51.5008736)
198,,POINT (-0.2192317 51.5044881)
199,Shangri-La Hotel,POINT (-0.086648 51.5042952)
200,,POINT (-0.1943157 51.4896848)
201,The Park Hotel,POINT (-0.1389159 51.4905332)
202,,POINT (-0.1378022 51.5242131)
203,,POINT (-0.13785 51.5242795)
204,DoubleTree by Hilton Hotel London - Chelsea,POINT (-0.1840077 51.4741227)
205,,POINT (-0.1361782 51.5093839)
206,Kx Rooms,POINT (-0.1228238 51.5289201)
207,,POINT (-0.1359355 51.5100158)
208,Travelodge London Woolwich,POINT (0.0630677 51.4923324)
209,,POINT (-0.4542233 51.4951029)
210,,POINT (-0.1603095 51.501991)
211,,POINT (-0.1602376 51.5020023)
212,,POINT (-0.1600544 51.5024307)
213,,POINT (-0.3340032 51.4255091)
214,,POINT (-0.0830359 51.4151849)
215,,POINT (-0.1604707 51.5024021)
216,,POINT (-0.1590887 51.5016397)
217,,POINT (-0.158633 51.5016801)
218,,POINT (-0.1599102 51.5020494)
219,,POINT (-0.1598715 51.5020568)
220,,POINT (-0.1595851 51.5021117)
221,London Hotel,POINT (-0.1130331 51.4615782)
222,Novotel London Wembley,POINT (-0.2790191 51.5611124)
223,Sanctum Soho Hotel,POINT (-0.138332 51.511565)
224,New Globe Hotel,POINT (-0.0368949 51.5245354)
225,,POINT (-0.1496165 51.5045464)
226,,POINT (-0.1504716 51.5054498)
227,Artist Residence,POINT (-0.1448993 51.490553)
228,The Blair Victoria & Tudor Inn Hotel,POINT (-0.1422041 51.4914334)
229,The Melville Hotel,POINT (-0.1227249 51.5288076)
230,Keystone Hostel,POINT (-0.1208545 51.5309951)
231,Ellis Bringham Mountain Sports,POINT (-0.0064042 51.5426645)
232,Harrow Hotel,POINT (-0.3428417 51.5811585)
233,united lodge hotel,POINT (-0.0977657 51.574334)
234,,POINT (-0.1626703 51.5014239)
235,,POINT (-0.1628777 51.5015644)
236,Citadines,POINT (-0.1185245 51.5178529)
237,,POINT (-0.1184781 51.5175973)
238,Premier Inn St Pancras,POINT (-0.1268228 51.528606)
239,,POINT (-0.1470322 51.5067409)
240,,POINT (-0.147211 51.5077338)
241,,POINT (-0.1471399 51.5077702)
242,,POINT (-0.1470483 51.5078171)
243,,POINT (-0.1495304 51.5102001)
244,,POINT (-0.0673833 51.5160777)
245,,POINT (-0.0677126 51.5161407)
246,mk Hotel London,POINT (-0.21349 51.4642989)
247,,POINT (-0.178224 51.5142423)
248,,POINT (-0.174796 51.5161248)
249,,POINT (-0.1747141 51.5161689)
250,,POINT (-0.1430541 51.5195093)
251,Goodenough Club,POINT (-0.117697 51.525359)
252,Helen's Hotel,POINT (-0.255968 51.540725)
253,,POINT (-0.1270987 51.5138975)
254,,POINT (-0.149693 51.5180869)
255,,POINT (-0.1576434 51.5136486)
256,,POINT (-0.1574716 51.5136681)
257,,POINT (-0.1572795 51.5136898)
258,,POINT (-0.1571301 51.5137068)
259,,POINT (-0.1570416 51.5137168)
260,,POINT (-0.1569308 51.513728)
261,,POINT (-0.1568277 51.5137395)
262,,POINT (-0.1567664 51.5137485)
263,,POINT (-0.1567031 51.5137552)
264,,POINT (-0.1565667 51.5137699)
265,,POINT (-0.1533373 51.5178831)
266,,POINT (-0.1529675 51.5179302)
267,,POINT (-0.1586772 51.5135299)
268,,POINT (-0.15856 51.5135446)
269,POINT.a hotels,POINT (-0.0776413 51.5210552)
270,,POINT (-0.1432744 51.4940095)
271,,POINT (-0.1511421 51.516746)
272,,POINT (-0.0761771 51.5243809)
273,,POINT (-0.409001 51.478724)
274,,POINT (-0.4112067 51.479979)
275,Emerald Hotel,POINT (-0.2217212 51.5005664)
276,Pearl Hotel,POINT (-0.2217145 51.5006176)
277,,POINT (0.0243506 51.5072873)
278,,POINT (0.0098492 51.4925452)
279,The Hoxton,POINT (-0.1220985 51.5172111)
280,Premier Inn,POINT (-0.3011433 51.4097316)
281,,POINT (-0.2202117 51.4921078)
282,,POINT (-0.2196283 51.4920423)
283,,POINT (-0.490218 51.5422653)
284,Premier Inn,POINT (-0.4312842 51.5731098)
285,,POINT (-0.019455 51.6029268)
286,Mercure London Bloomsbury,POINT (-0.1233317 51.5209716)
287,"Thistle Holborn, The Kingsley",POINT (-0.1241566 51.5177738)
288,,POINT (-0.3154791 51.4795964)
289,Mornington Hotel,POINT (-0.1403652 51.490273)
290,,POINT (-0.0991495 51.5054186)
291,,POINT (-0.3155518 51.350518)
292,Morton Hotel,POINT (-0.1257912 51.5230303)
293,,POINT (-0.1276419 51.5180278)
294,,POINT (-0.1280452 51.5183987)
295,,POINT (-0.1279882 51.5183464)
296,,POINT (-0.1278567 51.5176807)
297,,POINT (-0.1280421 51.5177677)
298,,POINT (-0.1276082 51.5172384)
299,,POINT (-0.1290975 51.5173841)
300,,POINT (-0.1295182 51.517456)
301,,POINT (-0.1282245 51.5177322)
302,sussex hotel,POINT (-0.155832 51.5145269)
