number,name,geo
303,Chase Lodge Hotel,POINT (-0.3123367 51.413123)
304,Premier Inn,POINT (-0.1357821 51.5656761)
305,,POINT (-0.1412448 51.5191666)
306,Travelodge,POINT (-0.1529261 51.4428417)
307,Premier Inn Entrance Door,POINT (-0.2808432 51.5628081)
308,Gateway Hotel,POINT (-0.1480326 51.4509716)
309,MAX Serviced Apartments,POINT (-0.0380281 51.5128134)
310,,POINT (-0.0801175 51.4903367)
311,Wardonia Hotel,POINT (-0.1229957 51.5284767)
312,King's Cross,POINT (-0.1225588 51.5284745)
313,The Globe,POINT (-0.123562 51.5288049)
314,The Apollo,POINT (-0.1230202 51.5286881)
315,Princess,POINT (-0.1231516 51.5288283)
316,Crowne Plaza,POINT (-0.1787792 51.4692083)
317,Hotel Makedonia,POINT (-0.1182029 51.5457401)
318,,POINT (-0.0825801 51.5046878)
319,SO King's Cross,POINT (-0.1179668 51.5306396)
320,My Hotel,POINT (-0.4147387 51.448015)
321,,POINT (-0.1396375 51.5148744)
322,,POINT (-0.1398714 51.5148098)
323,,POINT (-0.1920062 51.4988391)
324,,POINT (-0.2768798 51.6079973)
325,Pasha,POINT (-0.0943965 51.4795106)
326,,POINT (-0.1249174 51.5299766)
327,Ivor Novello,POINT (-0.1189624 51.5124953)
328,,POINT (-0.0412799 51.5119981)
329,,POINT (-0.0405864 51.5122377)
330,Kings cross,POINT (-0.1175506 51.5312377)
331,King Paget Hotel,POINT (-0.4688639 51.5051411)
332,,POINT (-0.1023619 51.5202376)
333,Park Hotel,POINT (0.0650918 51.5676856)
334,Premier Inn,POINT (-0.0910823 51.5034171)
335,Premier Inn,POINT (0.1867056 51.5776642)
336,Hotel The Grand at Trafalgar Square,POINT (-0.1259733 51.5069341)
337,Club Quarters Hotel,POINT (-0.1258069 51.5068835)
338,,POINT (-0.1906734 51.4936272)
339,,POINT (-0.1910872 51.4939972)
340,Castle Hotel,POINT (-0.0988075 51.4926541)
341,Travelodge Wembley High Road,POINT (-0.2960817 51.5519842)
342,hub by Premier Inn Kings Cross,POINT (-0.121831 51.533703)
343,,POINT (0.0195354 51.5076106)
344,hotel air bnb,POINT (-0.2637876 51.5607274)
345,hub by Premier Inn London Westminster Abbey,POINT (-0.1314606 51.4995883)
346,,POINT (-0.1571766 51.4928529)
347,Premier Inn London County Hall,POINT (-0.1182526 51.5024782)
348,Eaton Town House,POINT (-0.1409773 51.4940168)
349,Corbigoe Hotel,POINT (-0.1364419 51.489739)
350,Best Western Corona Hotel,POINT (-0.1370186 51.4899979)
351,Melbourne House Hotel,POINT (-0.1372198 51.4900931)
352,Limegrove Hotel,POINT (-0.1436545 51.4912387)
353,Vegas Hotel,POINT (-0.1433105 51.4911088)
354,Enrico Hotel,POINT (-0.1427281 51.4915144)
355,Surtees Hotel,POINT (-0.1427969 51.4912532)
356,Golden Star Hotel,POINT (-0.1424201 51.4916052)
357,Tudor Inn Hotel,POINT (-0.1423529 51.4916317)
358,Blades Hotel,POINT (-0.1366874 51.4894859)
359,Holiday Inn Express,POINT (-0.1372077 51.4897096)
360,St. George's Pimlico,POINT (-0.1393338 51.48851)
361,Dolphin House Serviced Apartments,POINT (-0.1369041 51.4872103)
362,Lynton B&B Hotel,POINT (-0.1493034 51.4939243)
363,The Lord Milner,POINT (-0.1492439 51.4939709)
364,easyHotel Croydon Town Centre,POINT (-0.0903583 51.3749114)
365,,POINT (-0.1011003 51.5055759)
366,Bromley Court Hotel,POINT (0.0021527 51.4168577)
367,,POINT (0.0066867 51.5424071)
368,QMH,POINT (0.1849066 51.5759212)
369,Scimitar House,POINT (0.1856593 51.5761903)
370,Travelodge,POINT (0.1804964 51.5802635)
371,Ryder Street Chambers,POINT (-0.137828 51.507023)
372,Travelodge,POINT (-0.2318274 51.4098339)
373,,POINT (-0.1319799 51.5120917)
374,Premier Inn,POINT (-0.2482135 51.5850388)
375,,POINT (-0.1832832 51.4939056)
376,,POINT (-0.1829612 51.4933296)
377,Home,POINT (-0.1733916 51.4471511)
378,,POINT (-0.3301279 51.4497835)
379,,POINT (0.0157822 51.5440341)
380,,POINT (-0.0044576 51.5363633)
381,Somerset Maugham,POINT (-0.1483591 51.5071997)
382,Bert Ambrose,POINT (-0.1435394 51.5082407)
383,Mayfair's oldest house,POINT (-0.1490572 51.5058869)
384,The Bull and Bush Hotel Kingston,POINT (-0.289757 51.408213)
385,The Curtain,POINT (-0.0805236 51.5236705)
386,,POINT (-0.2853818 51.5557899)
387,Kirkdale Hotel,POINT (-0.0960696 51.3656245)
388,,POINT (-0.0069872 51.5426739)
389,,POINT (-0.330109 51.4497638)
390,Hotel Indigo London - 1 Leicester Square,POINT (-0.1309494 51.5108051)
391,"Holiday Inn London - Heathrow Bath Road, an IHG Hotel",POINT (-0.4613411 51.4815281)
392,Holiday Inn Express London Heathrow T4,POINT (-0.4435692 51.4591224)
393,Crowne Plaza London Heathrow T4,POINT (-0.4432661 51.4591141)
394,"Staybridge Suites London - Heathrow Bath Road, an IHG Hotel",POINT (-0.4617164 51.4815386)
395,,POINT (-0.1588171 51.5015281)
396,Forest in City Lodge,POINT (0.0272619 51.5525872)
397,,POINT (0.0423224 51.5083979)
398,,POINT (-0.1053863 51.5080743)
399,Quintin Hogg,POINT (-0.1441588 51.5166894)
400,Piccadilly Circus,POINT (-0.1350436 51.510266)
401,,POINT (-0.4591123 51.4813423)
402,Oxford House,POINT (-0.1260598 51.5253405)
403,Albany Hotel,POINT (-0.1259872 51.5253847)
404,Roma,POINT (-0.1263096 51.5252312)
405,St Athans Hotel,POINT (-0.1264761 51.5251125)
406,Staff and Goods Entrance,POINT (-0.1195153 51.5126549)
407,Stella Lady Reading,POINT (-0.132198 51.4996319)
408,,POINT (0.009073 51.5146057)
409,Westpoint Hotel,POINT (-0.1737639 51.5148979)
410,,POINT (-0.1593587 51.5152371)
411,,POINT (-0.1600422 51.5153325)
412,,POINT (-0.1602167 51.5153821)
413,,POINT (-0.1578919 51.5159824)
414,Premier Inn Wandsworth,POINT (-0.1924957 51.455094)
415,,POINT (-0.0435378 51.5106126)
416,Crawford Suites Serviced Apartments,POINT (-0.1665234 51.5179144)
417,Austin Rudd,POINT (-0.1687112 51.5191833)
418,Best Western Plus London Wembley,POINT (-0.2912121 51.5534724)
419,"The Standard, London",POINT (-0.1243303 51.5294697)
420,Maitrise Suites,POINT (-0.3222279 51.5106234)
421,The Standard London,POINT (-0.1218561 51.529301)
422,Maison de l  institut de France    Londres,POINT (-0.1811058 51.4989555)
423,,POINT (-0.1223519 51.5319409)
424,,POINT (0.005805 51.537519)
425,Stow-Away Apart-Hotel,POINT (-0.1140348 51.5002783)
426,The Montcalm Royal London House,POINT (-0.0857045 51.5215949)
427,The Stratford Hotel,POINT (-0.0078357 51.5453714)
428,,POINT (-0.4912063 51.4726814)
429,,POINT (-0.0070761 51.5069147)
430,,POINT (-0.4382457 51.4811147)
431,,POINT (-0.1744653 51.5157277)
432,Abbey Court Hotel,POINT (-0.1738726 51.5148516)
433,Aspen Apartments,POINT (-0.173987 51.5147957)
434,Ambassador Heathrow Hotel,POINT (-0.4068795 51.4473091)
435,,POINT (-0.1051336 51.5078744)
436,Number 63,POINT (-0.1765831 51.51165)
437,,POINT (-0.1258011 51.510486)
438,Sir William Sterndale Bennett,POINT (-0.185238 51.5120396)
439,,POINT (-0.01562 51.5735941)
440,,POINT (-0.015074 51.5736226)
441,The Warwick Hotel,POINT (-0.1428971 51.4912611)
442,,POINT (-0.2080243 51.4972802)
443,V. I. Lenin,POINT (-0.1147423 51.5292099)
444,,POINT (-0.2048436 51.3917054)
445,,POINT (-0.2099091 51.5170172)
446,,POINT (-0.148246 51.5146164)
447,,POINT (-0.1482987 51.5146104)
448,,POINT (-0.1483509 51.5146044)
449,Vicarage Private Hotel,POINT (-0.1924813 51.5051403)
450,,POINT (-0.1834593 51.4977485)
451,,POINT (-0.0992654 51.505447)
452,,POINT (-0.1913028 51.498799)
453,,POINT (-0.1963344 51.4926433)
454,Sir Norman Lockyer,POINT (-0.1933758 51.4911874)
455,,POINT (-0.0079869 51.5463413)
456,,POINT (-0.1640701 51.5220838)
457,,POINT (-0.1856685 51.4944564)
458,,POINT (-0.1848134 51.4939844)
459,,POINT (-0.1827224 51.4940249)
460,,POINT (0.0244985 51.5072852)
461,,POINT (0.025027 51.5072779)
462,,POINT (-0.4612379 51.5345706)
463,,POINT (-0.1600488 51.5159877)
464,the Fabian Society,POINT (-0.1431941 51.5253554)
465,,POINT (-0.1614596 51.5000794)
466,Emile Zola,POINT (-0.0833317 51.4150053)
467,Lillie Langtry,POINT (-0.1596696 51.4970383)
468,Hampton by Hilton London Park Royal,POINT (-0.2863162 51.527607)
469,"Norman Shaw, Frederick Goodall, W.S. Gilbert",POINT (-0.3521866 51.6232349)
470,Mondrian Apartments & Hotel,POINT (-0.1140809 51.5608584)
471,Christine Granville born Krystyna Skarbek,POINT (-0.190303 51.4950842)
472,Ellen Terry,POINT (-0.1910555 51.492357)
473,,POINT (-0.0420064 51.5112556)
474,,POINT (-0.1298011 51.5074504)
475,William Hazlitt,POINT (-0.1319221 51.5143711)
476,Charles Eamer Kempe,POINT (-0.1533193 51.5221435)
477,,POINT (-0.1756279 51.4930492)
478,,POINT (-0.1325588 51.5222634)
479,,POINT (-0.1323919 51.5221076)
480,,POINT (-0.1322812 51.5220043)
481,,POINT (-0.1323359 51.5220553)
482,,POINT (-0.1321696 51.5219001)
483,,POINT (-0.1322262 51.5219529)
484,,POINT (-0.1320937 51.5218293)
485,,POINT (-0.1321137 51.5218479)
486,,POINT (-0.1309793 51.5208112)
487,,POINT (-0.1309254 51.5207614)
488,,POINT (-0.1308167 51.5206609)
489,,POINT (-0.1307634 51.5206117)
490,,POINT (-0.130654 51.5205106)
491,,POINT (-0.1307081 51.5205606)
492,,POINT (-0.1305971 51.5204581)
493,Premier Inn,POINT (-0.2540213 51.4867345)
494,Travelodge,POINT (0.1810817 51.5786432)
495,,POINT (-0.1247844 51.530018)
496,,POINT (-0.1249112 51.5301839)
497,,POINT (-0.1252802 51.5298637)
498,,POINT (-0.1254293 51.5300183)
499,,POINT (-0.1403912 51.5061639)
500,,POINT (-0.1404665 51.5057397)
501,,POINT (-0.4918358 51.4741843)
502,,POINT (-0.4917856 51.4741843)
503,Boston Manor Hotel,POINT (-0.3331954 51.5037765)
504,,POINT (-0.1629948 51.5221199)
505,,POINT (-0.1626435 51.5214557)
506,Riverside Hotel,POINT (-0.4814215 51.5148185)
507,,POINT (-0.1654264 51.4634916)
508,,POINT (0.0055738 51.5372898)
509,,POINT (-0.0800953 51.527551)
510,Sky Nights Hotel,POINT (-0.4698204 51.5064564)
511,Travelodge,POINT (-0.0984099 51.4973413)
512,Premier Inn,POINT (0.1007575 51.376515)
513,,POINT (-0.0211158 51.5074689)
514,Adagio London Sutton Point,POINT (-0.1906562 51.360243)
515,ibis London Sutton Point,POINT (-0.190419 51.3602854)
516,Premier Inn,POINT (-0.1942052 51.3634424)
517,,POINT (-0.0005003 51.511298)
518,Phoenix Heights by Bridgestreet,POINT (-0.0218138 51.500038)
519,Premier Inn,POINT (0.009826 51.5128986)
520,Barking Park Hotel,POINT (0.0774273 51.5428071)
521,St George Hotel,POINT (-0.1200262 51.5682858)
522,,POINT (-0.1149092 51.529392)
523,,POINT (-0.1570814 51.6697602)
524,,POINT (-0.1156325 51.5293154)
525,,POINT (-0.1271517 51.5147597)
526,,POINT (-0.131814 51.5121601)
527,,POINT (-0.0414 51.5119307)
528,,POINT (-0.2155937 51.4935127)
529,Ibis Budget London Bromley Centre,POINT (0.0170011 51.4026428)
530,City Inn Russell Square,POINT (-0.1257574 51.5254947)
531,Hyatt Place London City East,POINT (-0.0681831 51.5169314)
532,.Kip,POINT (-0.0563545 51.5474517)
533,,POINT (-0.2296643 51.492623)
534,Travelodge Finchley,POINT (-0.194852 51.6009306)
535,,POINT (-0.1727093 51.5445343)
536,,POINT (-0.4575059 51.4815333)
537,,POINT (-0.4325942 51.4810688)
538,CityStay Hotel,POINT (-0.0211899 51.5277521)
539,hub by Premier Inn London Soho hotel,POINT (-0.1348963 51.5130669)
540,Travelodge,POINT (-0.108567 51.5949482)
541,Ibis,POINT (-0.3671005 51.4673059)
542,Batty Langley's 1724,POINT (-0.077969 51.520953)
543,,POINT (-0.1238463 51.5218529)
544,YOTEL London City,POINT (-0.1045591 51.522615)
545,The Trafalgar St. James,POINT (-0.1291266 51.5073732)
546,Premier Inn London Paddington Basin,POINT (-0.1738102 51.5195441)
547,The Jesmond Dene,POINT (-0.123269 51.528941)
548,,POINT (0.0387685 51.5083728)
549,,POINT (0.0057233 51.5372875)
550,Residence Inn,POINT (-0.081608 51.4986996)
551,,POINT (-0.1877218 51.460552)
552,TRIBE,POINT (-0.0128065 51.5030338)
553,,POINT (-0.1871803 51.5104788)
554,,POINT (-0.3297258 51.4498126)
555,,POINT (-0.00426 51.5066285)
556,Art 'otel,POINT (-0.1452803 51.4804694)
557,Premier Inn,POINT (-0.0264235 51.509623)
558,Pickwick Hall Hostel,POINT (-0.1238463 51.5200303)
559,,POINT (0.0202524 51.5081997)
560,,POINT (-0.0073287 51.5426142)
561,Travelodge Greenwich High Road,POINT (-0.0151734 51.4773691)
562,,POINT (-0.1205244 51.5106922)
563,Staycity Aparthotels,POINT (-0.0185291 51.4761373)
564,,POINT (-0.0141081 51.477743)
565,Raya hotel Victoria,POINT (-0.1181444 51.5028523)
566,,POINT (0.0097695 51.4685892)
567,The Hoxton Hotel,POINT (-0.1047575 51.5058441)
568,Travelodge,POINT (0.0732399 51.5573261)
569,Sonder St. John's Garden,POINT (-0.1019057 51.522778)
570,Croft Court Hotel,POINT (-0.2014161 51.5759182)
571,,POINT (-0.2035437 51.5074894)
572,Queen's Drive Hotel,POINT (-0.1015988 51.5656775)
573,Best Western Highbury,POINT (-0.0993481 51.5678674)
574,Oyo Acton Hill Hotel,POINT (-0.2779355 51.5081885)
575,,POINT (0.0688444 51.5595889)
576,,POINT (0.068313 51.5594282)
577,,POINT (0.067982 51.5596118)
578,Best Western,POINT (0.0698722 51.5604587)
579,,POINT (0.067341 51.5604104)
580,,POINT (0.0668336 51.5620463)
581,Ruby Lucy,POINT (-0.1123214 51.5011609)
582,Zedwell Piccadilly Circus,POINT (-0.1336305 51.5104287)
583,,POINT (-0.1186805 51.4947513)
584,,POINT (0.0406331 51.5041528)
585,The Manna House,POINT (0.0812054 51.5893257)
586,,POINT (-0.1735509 51.5160805)
587,Sonder The Prince,POINT (-0.1183878 51.4913562)
588,The Z Hotel Holborn,POINT (-0.1195495 51.5158365)
589,Travelodge London Lewisham,POINT (-0.0124321 51.4584762)
590,,POINT (-0.1244335 51.5063424)
591,,POINT (-0.1243012 51.506744)
592,,POINT (0.0429344 51.5036052)
593,,POINT (-0.2864861 51.483281)
594,,POINT (-0.0004751 51.5112882)
595,,POINT (-0.025357 51.5071635)
596,,POINT (-0.1782039 51.5119312)
597,King William Hotel,POINT (0.0033546 51.4848704)
598,Park Lane Apartments Crawford Place,POINT (-0.1659723 51.5183901)
599,Ibis Styles,POINT (0.0961576 51.56411)
600,Thistle Piccadilly Hotel,POINT (-0.1315185 51.5102091)
601,London Olympus Hotel Nirvana,POINT (0.007283 51.5425249)
602,London Olympus Hotel,POINT (0.0077716 51.5425834)
603,,POINT (-0.4533755 51.4698857)
