name,longitude,latitude,LSOA11CD,LSOA11NM
Novotel,-0.4558534,51.4975442,E01002446,Hillingdon 031B
Sundridge Park hotel and conference Ctr,0.0372264,51.4170299,E01000818,Bromley 040B
DoubleTree by Hilton Hotel London - Marble Arch,-0.1566381,51.514571,E01004657,Westminster 012A
easyHotel Victoria,-0.1420048,51.4919882,E01004749,Westminster 022B
Premier Inn,-0.1805806,51.4140867,E01003367,Merton 005A
Crestfield Hotel,-0.1224147,51.5297557,E01000939,Camden 024C
Kings Cross Inn Hotel,-0.1229357,51.5302618,E01000939,Camden 024C
Hotel Riu Plaza London Victoria,-0.1417547,51.4944034,E01004749,Westminster 022B
Holiday Inn,-0.1966293,51.3617505,E01004156,Sutton 018C
Best Western,-0.2507834,51.4926963,E01002570,Hounslow 001B
The Hour Glass,-0.0843308,51.486375,E01003968,Southwark 015C
DoubleTree by Hilton London Angel Kings Cross,-0.1094659,51.5321106,E01002695,Islington 021A
Sidney Hotel,-0.138557,51.490333,E01004749,Westminster 022B
George IV Regency Hotel,-0.0115052,51.5117638,E01004247,Tower Hamlets 020C
Huttons Hotel,-0.138381,51.4906272,E01004749,Westminster 022B
Victor Hotel,-0.1385005,51.490678,E01004749,Westminster 022B
Luna Simone Hotel,-0.1386425,51.4907457,E01004749,Westminster 022B
Lidos Hotel,-0.1387856,51.490806,E01004749,Westminster 022B
Best Western Plus Epping Forest,0.0108502,51.6032893,E01004377,Waltham Forest 010C
Cedar Guest House,-0.145766,51.4922185,E01004750,Westminster 023E
Alexandar House Hotel,-0.1458119,51.4921849,E01004750,Westminster 023E
Best Western Hotel,-0.1460686,51.4920413,E01004750,Westminster 023E
Annexe Hotel,-0.1458604,51.4921418,E01004750,Westminster 023E
Dover Hotel,-0.1418151,51.491896,E01004749,Westminster 022B
Comfort Inn London,-0.1389518,51.4908881,E01004749,Westminster 022B
Foxtons,-0.1559591,51.5100045,E01004762,Westminster 011E
The Churchill,-0.1570192,51.515473,E01004657,Westminster 012A
The Tavistock Hotel,-0.1283055,51.5243225,E01000852,Camden 026C
Bedford Hotel,-0.1235907,51.5207075,E01000855,Camden 028A
Bloomsbury Park Hotel,-0.1228137,51.520684,E01000914,Camden 028B
County Hotel,-0.129567,51.526395,E01000943,Camden 025E
Mabeldon Court Hotel,-0.1273678,51.5276532,E01000942,Camden 025D
Holiday Inn,-0.146078,51.5403595,E01000862,Camden 018E
Travelodge,-0.0868331,51.5225673,E01002704,Islington 023D
DoubleTree by Hilton Hotel London - West End,-0.12213,51.5201101,E01000914,Camden 028B
Thatched House Hotel,-0.2074197,51.359454,E01004158,Sutton 018D
The Clermont,-0.124767,51.5083078,E01004736,Westminster 018C
Park Plaza Hotels,-0.1160331,51.5013601,E01003013,Lambeth 036A
White Lodge Hotel,-0.1155848,51.5851527,E01002014,Haringey 020B
Bosco Hotel & Lounge,-0.3034458,51.3936981,E01002987,Kingston upon Thames 011B
Queens Hotel,-0.1021872,51.5659053,E01001716,Hackney 007B
Pembury Hotel,-0.1019716,51.5660169,E01001716,Hackney 007B
Brownswood Guest House,-0.0982132,51.5636052,E01001720,Hackney 007F
Mountrose Hotel,-0.2095994,51.5516582,E01000558,Brent 015F
The Drayton Court Hotel,-0.3192305,51.5142404,E01001222,Ealing 019A
St Giles Hotel,-0.1304949,51.5174483,E01000855,Camden 028A
Saint Georges Hotel,-0.1424175,51.5178202,E01004765,Westminster 013D
Megaro Hotel,-0.1239797,51.5297301,E01000939,Camden 024C
Bickley Manor Hotel and Restaurant,0.0591447,51.3968319,E01000650,Bromley 022A
Howard Winchester,-0.1219027,51.5293476,E01000939,Camden 024C
European Hotel,-0.1218055,51.5292504,E01000939,Camden 024C
Hotel Montana,-0.1215913,51.5290388,E01000939,Camden 024C
Elmwood Hotel,-0.1214553,51.5289068,E01000939,Camden 024C
Travelodge,-0.1203379,51.5300868,E01000938,Camden 024B
Carlton Hotel,-0.1222049,51.530409,E01000939,Camden 024C
Rough Luxe,-0.1221277,51.5303289,E01000939,Camden 024C
Carlisle Hotel,-0.1218616,51.5300565,E01000939,Camden 024C
Clifton Hotel,-0.1216299,51.529907,E01000938,Camden 024B
Royal National Hotel,-0.1272337,51.5234731,E01000852,Camden 026C
Lonsdale Hotel,-0.1240489,51.5202064,E01000855,Camden 028A
The Lancaster,-0.1237817,51.5199748,E01000855,Camden 028A
,-0.1553928,51.5095221,E01004762,Westminster 011E
Grosvenor House Hotel Ballroom,-0.1548412,51.5092746,E01004762,Westminster 011E
Kadimah,-0.0706834,51.57297,E01001814,Hackney 001C
Cloudesley House,-0.0963959,51.5700523,E01001714,Hackney 002A
Redland Hotel,-0.0964787,51.569996,E01001714,Hackney 002A
Kent Hall,-0.0966468,51.5698537,E01001714,Hackney 002A
Lanark Hotel,-0.1004792,51.5669539,E01001716,Hackney 007B
London Marriott Hotel County Hall,-0.1188586,51.501709,E01003013,Lambeth 036A
The Pack & Carriage London,-0.1355999,51.5319633,E01000954,Camden 022C
Station Hotel,-0.1413006,51.4950123,E01004748,Westminster 020E
Hilton London Green Park,-0.1456241,51.5064449,E01004761,Westminster 018D
London City Hotel,-0.0936329,51.5011089,E01003929,Southwark 002B
York & Albany,-0.1464514,51.5360898,E01000948,Camden 021D
Lancaster Lodge,-0.4714028,51.5344478,E01002414,Hillingdon 015A
Premier Inn London Victoria,-0.143082,51.492934,E01004751,Westminster 022C
Radisson Edwardian,-0.127063,51.514283,E01000919,Camden 028D
Seven Dials Hotel,-0.126725,51.51481,E01000919,Camden 028D
,-0.1316203,51.5122453,E01004763,Westminster 013B
The Rose Hotel,-0.0749772,51.5535291,E01001834,Hackney 014E
The Beauchamp,-0.1248357,51.5203735,E01000855,Camden 028A
The Buckingham,-0.1239586,51.5196094,E01000855,Camden 028A
The Portland,-0.1241296,51.5202734,E01000855,Camden 028A
The Portland,-0.124404,51.5200069,E01000855,Camden 028A
The Penn Club,-0.1250999,51.5206073,E01000855,Camden 028A
Premier Inn,-0.0791295,51.4995182,E01003976,Southwark 003A
Lime Tree Hotel,-0.1499873,51.4933492,E01004750,Westminster 023E
Cherry Court Hotel,-0.1451133,51.4924816,E01004750,Westminster 023E
,-0.1375547,51.5238697,E01000854,Camden 026D
Holtwhites Hotel,-0.0878588,51.6596512,E01001540,Enfield 008C
Euro Lodge Clapham,-0.1454482,51.4546813,E01003030,Lambeth 019D
Travelodge,-0.3878939,51.4883729,E01002632,Hounslow 010C
Think London Bridge,-0.0837471,51.4986958,E01032803,Southwark 003J
Blooms Town House Hotel,-0.126145,51.520142,E01000855,Camden 028A
Hyatt Place London Heathrow Airport,-0.4682172,51.4819009,E01002444,Hillingdon 031A
,-0.1728717,51.5443508,E01000847,Camden 014D
Comfort Inn Kings Cross,-0.1212142,51.5300637,E01000938,Camden 024B
Holiday Inn Express,-0.102055,51.506096,E01003934,Southwark 002C
Paul O'Gorman Patient Hotel,-0.1211741,51.5214487,E01000915,Camden 027A
Greenville Hotel,-0.1163797,51.5241502,E01000920,Camden 027D
Guildford,-0.1165432,51.5241154,E01000920,Camden 027D
Henrietta Hotel,-0.1236698,51.5109508,E01004734,Westminster 018A
Corner House Hotel,-0.1305348,51.5480801,E01000926,Camden 009E
The Clarendon,-0.1242027,51.5198344,E01000855,Camden 028A
Ambassadors Bloomsbury,-0.1297246,51.5266227,E01000943,Camden 025E
,-0.1189227,51.4945647,E01003013,Lambeth 036A
Travelodge London Whetstone,-0.1756612,51.6351333,E01000271,Barnet 008A
,-0.1149565,51.5291529,E01002729,Islington 021E
The Windmill,-0.1442608,51.4577709,E01003026,Lambeth 019A
Swinton Hotel,-0.1167506,51.5292897,E01000938,Camden 024B
Arriva Hotel,-0.1183234,51.5287473,E01000938,Camden 024B
,-0.1048222,51.5358335,E01002794,Islington 020B
MyHotel,-0.1318793,51.5188919,E01000850,Camden 026A
,-0.4411196,51.459016,E01002444,Hillingdon 031A
Cotton Rooms,-0.1363208,51.5230574,E01000854,Camden 026D
,0.0209782,51.5829203,E01003776,Redbridge 014C
,-0.4910574,51.4733895,E01002444,Hillingdon 031A
,-0.0024447,51.5373817,E01033583,Newham 013G
,-0.1361922,51.4944964,E01004744,Westminster 020D
,-0.1364609,51.494136,E01004747,Westminster 021E
Russell Hotel,-0.1419175,51.495687,E01004748,Westminster 020E
Macdonald Hotel,-0.1229874,51.5290348,E01000939,Camden 024C
Euro Hotel Clapham,-0.1446562,51.4553637,E01003026,Lambeth 019A
Heathrow Lodge,-0.4916423,51.4800323,E01002444,Hillingdon 031A
,0.0392387,51.5083505,E01003515,Newham 036D
,-0.1300896,51.5265156,E01000852,Camden 026C
,-0.1511085,51.516656,E01004714,Westminster 011B
Point.O,-0.1125451,51.4991079,E01003013,Lambeth 036A
,-0.0038425,51.5367926,E01033583,Newham 013G
,-0.0047115,51.5365155,E01033578,Newham 013E
California Hotel,-0.123438,51.5295045,E01000939,Camden 024C
,-0.1313196,51.5279482,E01000956,Camden 022E
,-0.1355105,51.5157773,E01004763,Westminster 013B
Ashling Tara Hotel,-0.192105,51.3777941,E01004144,Sutton 007A
,-0.1830049,51.5117025,E01004694,Westminster 016C
,-0.1296464,51.51352,E01004763,Westminster 013B
Travelodge,-0.2807418,51.3805078,E01002919,Kingston upon Thames 017B
London Chigwell Prince Regent Hotel,0.0585945,51.6062041,E01003657,Redbridge 005B
,-0.0796434,51.5273261,E01033706,Hackney 027F
,-0.0976403,51.3762607,E01001045,Croydon 027C
,-0.0828899,51.5266917,E01033708,Hackney 027G
,-0.122888,51.624997,E01001531,Enfield 028B
Anchor House Hotel,-0.1934461,51.5705737,E01000146,Barnet 038D
easyHotel Old Street / Barbican,-0.0946693,51.5243296,E01002706,Islington 023E
The Manor Hotel & Restaurant,0.225658,51.5276204,E01002348,Havering 029C
Premier Inn,-0.1302533,51.5110711,E01004734,Westminster 018A
,-0.4461045,51.48057,E01002447,Hillingdon 031C
,-0.4456767,51.4799778,E01002447,Hillingdon 031C
,-0.4813288,51.4832818,E01002444,Hillingdon 031A
Ibis London Excel Docklands,0.0226558,51.5079002,E01033575,Newham 034G
Novotel London ExCeL,0.023296,51.5078956,E01033575,Newham 034G
,-0.0969942,51.3748662,E01001045,Croydon 027C
,-0.1561605,51.513828,E01004657,Westminster 012A
Chiswick Lodge Hotel,-0.2551069,51.4949376,E01002573,Hounslow 001C
,-0.1751753,51.5118294,E01004682,Westminster 016B
,-0.1573143,51.515042,E01004657,Westminster 012A
,-0.1570251,51.5150834,E01004657,Westminster 012A
,-0.157413,51.5151664,E01004657,Westminster 012A
,-0.1568256,51.5152194,E01004657,Westminster 012A
,-0.1569416,51.5154817,E01004657,Westminster 012A
,-0.1576209,51.5156345,E01004657,Westminster 012A
,-0.1579804,51.5153007,E01004657,Westminster 012A
Corus Hyde Park,-0.1773046,51.5115797,E01004694,Westminster 016C
Accomodation London Bridge,-0.0902618,51.4971533,E01003936,Southwark 009A
,-0.1478229,51.504801,E01004761,Westminster 018D
,-0.1473869,51.5046298,E01004761,Westminster 018D
,-0.1476421,51.5046529,E01004761,Westminster 018D
,-0.1467705,51.5049332,E01004761,Westminster 018D
,-0.1472543,51.5046784,E01004761,Westminster 018D
Premier Inn,-0.087469,51.5274248,E01033711,Hackney 027I
Blue Boar,-0.1320106,51.4994554,E01004731,Westminster 020A
,-0.0023354,51.5374595,E01033583,Newham 013G
Colliers Hôtel,-0.1434489,51.4912877,E01004749,Westminster 022B
,-0.1475762,51.5052084,E01004761,Westminster 018D
,0.0046755,51.5422887,E01003618,Newham 012C
,0.0045358,51.5422664,E01003618,Newham 012C
,-0.1825284,51.5192133,E01004681,Westminster 016A
,-0.1716473,51.5161518,E01033594,Westminster 015G
Belgrave House Hotel,-0.1422738,51.4920965,E01004749,Westminster 022B
,-0.3177347,51.5818187,E01002127,Harrow 023B
Silver Jubilee Crystal Crown,-0.0726513,51.5070283,E01004293,Tower Hamlets 027B
,-0.0726376,51.507026,E01004293,Tower Hamlets 027B
Holiday Inn London West,-0.2629326,51.5209443,E01001238,Ealing 015B
Marble Arch,-0.1583937,51.5135654,E01004657,Westminster 012A
,-0.1151751,51.3578125,E01001172,Croydon 028D
Alhambra Hotel,-0.1236512,51.5293177,E01000939,Camden 024C
Central Hotel,-0.1239919,51.5292186,E01000942,Camden 025D
Alhambra Hotel,-0.1239302,51.5291592,E01000942,Camden 025D
Hollingbury Hotel,-0.2538187,51.5406779,E01000521,Brent 025B
,-0.1517367,51.5064945,E01004762,Westminster 011E
,-0.1516737,51.5065039,E01004762,Westminster 011E
Somerset Hotel,-0.1601543,51.5232302,E01004660,Westminster 008B
Clink78,-0.1155876,51.5288183,E01002729,Islington 021E
Camden Lock Hotel,-0.1522426,51.544108,E01000904,Camden 012C
Arbor City Hotel,-0.0698184,51.5165158,E01004309,Tower Hamlets 015D
The Lane Suite,-0.0700304,51.5168277,E01004309,Tower Hamlets 015D
Royal Horseguards Hotel,-0.1242345,51.5057937,E01004736,Westminster 018C
Hampton by Hilton London Waterloo,-0.1080219,51.5008736,E01032582,Lambeth 036E
,-0.2192317,51.5044881,E01001943,Hammersmith and Fulham 004A
Shangri-La Hotel,-0.086648,51.5042952,E01003981,Southwark 006F
,-0.1943157,51.4896848,E01002849,Kensington and Chelsea 017B
The Park Hotel,-0.1389159,51.4905332,E01004749,Westminster 022B
,-0.1378022,51.5242131,E01000854,Camden 026D
,-0.13785,51.5242795,E01000854,Camden 026D
DoubleTree by Hilton Hotel London - Chelsea,-0.1840077,51.4741227,E01001939,Hammersmith and Fulham 023C
,-0.1361782,51.5093839,E01033595,Westminster 013E
Kx Rooms,-0.1228238,51.5289201,E01000939,Camden 024C
,-0.1359355,51.5100158,E01033595,Westminster 013E
Travelodge London Woolwich,0.0630677,51.4923324,E01033737,Greenwich 004I
,-0.4542233,51.4951029,E01002446,Hillingdon 031B
,-0.1603095,51.501991,E01004689,Westminster 019C
,-0.1602376,51.5020023,E01004689,Westminster 019C
,-0.1600544,51.5024307,E01004689,Westminster 019C
,-0.3340032,51.4255091,E01003887,Richmond upon Thames 021B
,-0.0830359,51.4151849,E01001137,Croydon 001A
,-0.1604707,51.5024021,E01004689,Westminster 019C
,-0.1590887,51.5016397,E01002818,Kensington and Chelsea 012A
,-0.158633,51.5016801,E01002818,Kensington and Chelsea 012A
,-0.1599102,51.5020494,E01004689,Westminster 019C
,-0.1598715,51.5020568,E01004689,Westminster 019C
,-0.1595851,51.5021117,E01004689,Westminster 019C
London Hotel,-0.1130331,51.4615782,E01003050,Lambeth 016B
Novotel London Wembley,-0.2790191,51.5611124,E01000615,Brent 017B
Sanctum Soho Hotel,-0.138332,51.511565,E01033595,Westminster 013E
New Globe Hotel,-0.0368949,51.5245354,E01004232,Tower Hamlets 003C
,-0.1496165,51.5045464,E01004761,Westminster 018D
,-0.1504716,51.5054498,E01004761,Westminster 018D
Artist Residence,-0.1448993,51.490553,E01004751,Westminster 022C
The Blair Victoria & Tudor Inn Hotel,-0.1422041,51.4914334,E01004749,Westminster 022B
The Melville Hotel,-0.1227249,51.5288076,E01000939,Camden 024C
Keystone Hostel,-0.1208545,51.5309951,E01002711,Islington 021B
Ellis Bringham Mountain Sports,-0.0064042,51.5426645,E01033583,Newham 013G
Harrow Hotel,-0.3428417,51.5811585,E01002160,Harrow 021B
united lodge hotel,-0.0977657,51.574334,E01002058,Haringey 031D
,-0.1626703,51.5014239,E01004689,Westminster 019C
,-0.1628777,51.5015644,E01004689,Westminster 019C
Citadines,-0.1185245,51.5178529,E01000914,Camden 028B
,-0.1184781,51.5175973,E01000914,Camden 028B
Premier Inn St Pancras,-0.1268228,51.528606,E01000942,Camden 025D
,-0.1470322,51.5067409,E01004761,Westminster 018D
,-0.147211,51.5077338,E01004761,Westminster 018D
,-0.1471399,51.5077702,E01004761,Westminster 018D
,-0.1470483,51.5078171,E01004761,Westminster 018D
,-0.1495304,51.5102001,E01004761,Westminster 018D
,-0.0673833,51.5160777,E01004325,Tower Hamlets 021D
,-0.0677126,51.5161407,E01004325,Tower Hamlets 021D
mk Hotel London,-0.21349,51.4642989,E01004609,Wandsworth 010E
,-0.178224,51.5142423,E01004681,Westminster 016A
,-0.174796,51.5161248,E01033594,Westminster 015G
,-0.1747141,51.5161689,E01033594,Westminster 015G
,-0.1430541,51.5195093,E01004765,Westminster 013D
Goodenough Club,-0.117697,51.525359,E01000936,Camden 024A
Helen's Hotel,-0.255968,51.540725,E01000521,Brent 025B
,-0.1270987,51.5138975,E01000919,Camden 028D
,-0.149693,51.5180869,E01004714,Westminster 011B
,-0.1576434,51.5136486,E01004657,Westminster 012A
,-0.1574716,51.5136681,E01004657,Westminster 012A
,-0.1572795,51.5136898,E01004657,Westminster 012A
,-0.1571301,51.5137068,E01004657,Westminster 012A
,-0.1570416,51.5137168,E01004657,Westminster 012A
,-0.1569308,51.513728,E01004657,Westminster 012A
,-0.1568277,51.5137395,E01004657,Westminster 012A
,-0.1567664,51.5137485,E01004657,Westminster 012A
,-0.1567031,51.5137552,E01004657,Westminster 012A
,-0.1565667,51.5137699,E01004657,Westminster 012A
,-0.1533373,51.5178831,E01004714,Westminster 011B
,-0.1529675,51.5179302,E01004714,Westminster 011B
,-0.1586772,51.5135299,E01004658,Westminster 012B
,-0.15856,51.5135446,E01004658,Westminster 012B
POINT.a hotels,-0.0776413,51.5210552,E01004307,Tower Hamlets 015B
,-0.1432744,51.4940095,E01004750,Westminster 023E
,-0.1511421,51.516746,E01004714,Westminster 011B
,-0.0761771,51.5243809,E01004316,Tower Hamlets 009C
,-0.409001,51.478724,E01002583,Hounslow 013A
,-0.4112067,51.479979,E01002584,Hounslow 013B
Emerald Hotel,-0.2217212,51.5005664,E01001854,Hammersmith and Fulham 007C
Pearl Hotel,-0.2217145,51.5006176,E01001854,Hammersmith and Fulham 007C
,0.0243506,51.5072873,E01033575,Newham 034G
,0.0098492,51.4925452,E01001667,Greenwich 036B
The Hoxton,-0.1220985,51.5172111,E01000918,Camden 028C
Premier Inn,-0.3011433,51.4097316,E01002968,Kingston upon Thames 009C
,-0.2202117,51.4921078,E01001898,Hammersmith and Fulham 013C
,-0.2196283,51.4920423,E01001898,Hammersmith and Fulham 013C
,-0.490218,51.5422653,E01002521,Hillingdon 016C
Premier Inn,-0.4312842,51.5731098,E01002535,Hillingdon 007E
,-0.019455,51.6029268,E01004455,Waltham Forest 006D
Mercure London Bloomsbury,-0.1233317,51.5209716,E01000914,Camden 028B
"Thistle Holborn, The Kingsley",-0.1241566,51.5177738,E01000918,Camden 028C
,-0.3154791,51.4795964,E01002686,Hounslow 006E
Mornington Hotel,-0.1403652,51.490273,E01004752,Westminster 022D
,-0.0991495,51.5054186,E01003927,Southwark 002A
,-0.3155518,51.350518,E01002948,Kingston upon Thames 020C
Morton Hotel,-0.1257912,51.5230303,E01000855,Camden 028A
,-0.1276419,51.5180278,E01000855,Camden 028A
,-0.1280452,51.5183987,E01000855,Camden 028A
,-0.1279882,51.5183464,E01000855,Camden 028A
,-0.1278567,51.5176807,E01000855,Camden 028A
,-0.1280421,51.5177677,E01000855,Camden 028A
,-0.1276082,51.5172384,E01000855,Camden 028A
,-0.1290975,51.5173841,E01000855,Camden 028A
,-0.1295182,51.517456,E01000855,Camden 028A
,-0.1282245,51.5177322,E01000855,Camden 028A
sussex hotel,-0.155832,51.5145269,E01004714,Westminster 011B
Chase Lodge Hotel,-0.3123367,51.413123,E01003839,Richmond upon Thames 022F
