name,longitude,latitude,LSOA11CD,LSOA11NM
Premier Inn,-0.1357821,51.5656761,E01002770,Islington 004B
,-0.1412448,51.5191666,E01004765,Westminster 013D
Travelodge,-0.1529261,51.4428417,E01004545,Wandsworth 027B
Premier Inn Entrance Door,-0.2808432,51.5628081,E01000578,Brent 012D
Gateway Hotel,-0.1480326,51.4509716,E01004476,Wandsworth 021C
MAX Serviced Apartments,-0.0380281,51.5128134,E01004286,Tower Hamlets 019C
,-0.0801175,51.4903367,E01003980,Southwark 013A
Wardonia Hotel,-0.1229957,51.5284767,E01000941,Camden 025C
King's Cross,-0.1225588,51.5284745,E01000941,Camden 025C
The Globe,-0.123562,51.5288049,E01000941,Camden 025C
The Apollo,-0.1230202,51.5286881,E01000941,Camden 025C
Princess,-0.1231516,51.5288283,E01000941,Camden 025C
Crowne Plaza,-0.1787792,51.4692083,E01033133,Wandsworth 004G
Hotel Makedonia,-0.1182029,51.5457401,E01002713,Islington 015C
,-0.0825801,51.5046878,E01004027,Southwark 003E
SO King's Cross,-0.1179668,51.5306396,E01002728,Islington 021D
My Hotel,-0.4147387,51.448015,E01033000,Hounslow 025F
,-0.1396375,51.5148744,E01033595,Westminster 013E
,-0.1398714,51.5148098,E01033595,Westminster 013E
,-0.1920062,51.4988391,E01002816,Kensington and Chelsea 011C
,-0.2768798,51.6079973,E01002119,Harrow 007A
Pasha,-0.0943965,51.4795106,E01003924,Southwark 021E
,-0.1249174,51.5299766,E01000956,Camden 022E
Ivor Novello,-0.1189624,51.5124953,E01004735,Westminster 018B
,-0.0412799,51.5119981,E01032769,Tower Hamlets 025F
,-0.0405864,51.5122377,E01032769,Tower Hamlets 025F
Kings cross,-0.1175506,51.5312377,E01002711,Islington 021B
King Paget Hotel,-0.4688639,51.5051411,E01002529,Hillingdon 029C
,-0.1023619,51.5202376,E01002724,Islington 022D
Park Hotel,0.0650918,51.5676856,E01003788,Redbridge 029D
Premier Inn,-0.0910823,51.5034171,E01003939,Southwark 002E
Premier Inn,0.1867056,51.5776642,E01032741,Havering 013E
Hotel The Grand at Trafalgar Square,-0.1259733,51.5069341,E01004736,Westminster 018C
Club Quarters Hotel,-0.1258069,51.5068835,E01004736,Westminster 018C
,-0.1906734,51.4936272,E01002850,Kensington and Chelsea 013D
,-0.1910872,51.4939972,E01002850,Kensington and Chelsea 013D
Castle Hotel,-0.0988075,51.4926541,E01032719,Southwark 014G
Travelodge Wembley High Road,-0.2960817,51.5519842,E01000630,Brent 026E
hub by Premier Inn Kings Cross,-0.121831,51.533703,E01002711,Islington 021B
,0.0195354,51.5076106,E01033574,Newham 034F
hotel air bnb,-0.2637876,51.5607274,E01000626,Brent 010E
hub by Premier Inn London Westminster Abbey,-0.1314606,51.4995883,E01004731,Westminster 020A
,-0.1571766,51.4928529,E01002902,Kensington and Chelsea 018D
Premier Inn London County Hall,-0.1182526,51.5024782,E01003013,Lambeth 036A
Eaton Town House,-0.1409773,51.4940168,E01004749,Westminster 022B
Corbigoe Hotel,-0.1364419,51.489739,E01004742,Westminster 022A
Best Western Corona Hotel,-0.1370186,51.4899979,E01004742,Westminster 022A
Melbourne House Hotel,-0.1372198,51.4900931,E01004740,Westminster 021A
Limegrove Hotel,-0.1436545,51.4912387,E01004749,Westminster 022B
Vegas Hotel,-0.1433105,51.4911088,E01004749,Westminster 022B
Enrico Hotel,-0.1427281,51.4915144,E01004749,Westminster 022B
Surtees Hotel,-0.1427969,51.4912532,E01004749,Westminster 022B
Golden Star Hotel,-0.1424201,51.4916052,E01004749,Westminster 022B
Tudor Inn Hotel,-0.1423529,51.4916317,E01004749,Westminster 022B
Blades Hotel,-0.1366874,51.4894859,E01004742,Westminster 022A
Holiday Inn Express,-0.1372077,51.4897096,E01004742,Westminster 022A
St. George's Pimlico,-0.1393338,51.48851,E01004752,Westminster 022D
Dolphin House Serviced Apartments,-0.1369041,51.4872103,E01004739,Westminster 024E
Lynton B&B Hotel,-0.1493034,51.4939243,E01004750,Westminster 023E
The Lord Milner,-0.1492439,51.4939709,E01004750,Westminster 023E
easyHotel Croydon Town Centre,-0.0903583,51.3749114,E01001045,Croydon 027C
,-0.1011003,51.5055759,E01003934,Southwark 002C
Bromley Court Hotel,0.0021527,51.4168577,E01000672,Bromley 011A
,0.0066867,51.5424071,E01003618,Newham 012C
QMH,0.1849066,51.5759212,E01032741,Havering 013E
Scimitar House,0.1856593,51.5761903,E01032741,Havering 013E
Travelodge,0.1804964,51.5802635,E01002353,Havering 013B
Ryder Street Chambers,-0.137828,51.507023,E01004736,Westminster 018C
Travelodge,-0.2318274,51.4098339,E01003443,Merton 010B
,-0.1319799,51.5120917,E01004763,Westminster 013B
Premier Inn,-0.2482135,51.5850388,E01000150,Barnet 036A
,-0.1832832,51.4939056,E01002835,Kensington and Chelsea 016C
,-0.1829612,51.4933296,E01002835,Kensington and Chelsea 016C
Home,-0.1733916,51.4471511,E01004619,Wandsworth 015E
,-0.3301279,51.4497835,E01003897,Richmond upon Thames 014D
,0.0157822,51.5440341,E01003554,Newham 009C
,-0.0044576,51.5363633,E01033578,Newham 013E
Somerset Maugham,-0.1483591,51.5071997,E01004761,Westminster 018D
Bert Ambrose,-0.1435394,51.5082407,E01004761,Westminster 018D
Mayfair's oldest house,-0.1490572,51.5058869,E01004761,Westminster 018D
The Bull and Bush Hotel Kingston,-0.289757,51.408213,E01002969,Kingston upon Thames 005B
The Curtain,-0.0805236,51.5236705,E01033708,Hackney 027G
,-0.2853818,51.5557899,E01033424,Brent 017F
Kirkdale Hotel,-0.0960696,51.3656245,E01001047,Croydon 027D
,-0.0069872,51.5426739,E01033583,Newham 013G
,-0.330109,51.4497638,E01003897,Richmond upon Thames 014D
Hotel Indigo London - 1 Leicester Square,-0.1309494,51.5108051,E01004734,Westminster 018A
"Holiday Inn London - Heathrow Bath Road, an IHG Hotel",-0.4613411,51.4815281,E01002444,Hillingdon 031A
Holiday Inn Express London Heathrow T4,-0.4435692,51.4591224,E01002444,Hillingdon 031A
Crowne Plaza London Heathrow T4,-0.4432661,51.4591141,E01002444,Hillingdon 031A
"Staybridge Suites London - Heathrow Bath Road, an IHG Hotel",-0.4617164,51.4815386,E01002444,Hillingdon 031A
,-0.1588171,51.5015281,E01002818,Kensington and Chelsea 012A
Forest in City Lodge,0.0272619,51.5525872,E01003543,Newham 001A
,0.0423224,51.5083979,E01003513,Newham 035D
,-0.1053863,51.5080743,E01003934,Southwark 002C
Quintin Hogg,-0.1441588,51.5166894,E01004765,Westminster 013D
Piccadilly Circus,-0.1350436,51.510266,E01033595,Westminster 013E
,-0.4591123,51.4813423,E01002447,Hillingdon 031C
Oxford House,-0.1260598,51.5253405,E01000853,Camden 025A
Albany Hotel,-0.1259872,51.5253847,E01000853,Camden 025A
Roma,-0.1263096,51.5252312,E01000853,Camden 025A
St Athans Hotel,-0.1264761,51.5251125,E01000853,Camden 025A
Staff and Goods Entrance,-0.1195153,51.5126549,E01004735,Westminster 018B
Stella Lady Reading,-0.132198,51.4996319,E01004731,Westminster 020A
,0.009073,51.5146057,E01033585,Newham 034J
Westpoint Hotel,-0.1737639,51.5148979,E01004682,Westminster 016B
,-0.1593587,51.5152371,E01004657,Westminster 012A
,-0.1600422,51.5153325,E01004657,Westminster 012A
,-0.1602167,51.5153821,E01004657,Westminster 012A
,-0.1578919,51.5159824,E01004657,Westminster 012A
Premier Inn Wandsworth,-0.1924957,51.455094,E01004513,Wandsworth 018B
,-0.0435378,51.5106126,E01004303,Tower Hamlets 025D
Crawford Suites Serviced Apartments,-0.1665234,51.5179144,E01004663,Westminster 012E
Austin Rudd,-0.1687112,51.5191833,E01004661,Westminster 012C
Best Western Plus London Wembley,-0.2912121,51.5534724,E01000635,Brent 020D
"The Standard, London",-0.1243303,51.5294697,E01000942,Camden 025D
Maitrise Suites,-0.3222279,51.5106234,E01001249,Ealing 028A
The Standard London,-0.1218561,51.529301,E01000939,Camden 024C
Maison de l’institut de France à Londres,-0.1811058,51.4989555,E01002891,Kensington and Chelsea 010D
,-0.1223519,51.5319409,E01002711,Islington 021B
,0.005805,51.537519,E01003636,Newham 020E
Stow-Away Apart-Hotel,-0.1140348,51.5002783,E01032582,Lambeth 036E
The Montcalm Royal London House,-0.0857045,51.5215949,E01002704,Islington 023D
The Stratford Hotel,-0.0078357,51.5453714,E01033583,Newham 013G
,-0.4912063,51.4726814,E01002444,Hillingdon 031A
,-0.0070761,51.5069147,E01032776,Tower Hamlets 028E
,-0.4382457,51.4811147,E01002449,Hillingdon 032C
,-0.1744653,51.5157277,E01033594,Westminster 015G
Abbey Court Hotel,-0.1738726,51.5148516,E01004682,Westminster 016B
Aspen Apartments,-0.173987,51.5147957,E01004682,Westminster 016B
Ambassador Heathrow Hotel,-0.4068795,51.4473091,E01002612,Hounslow 024E
,-0.1051336,51.5078744,E01003934,Southwark 002C
Number 63,-0.1765831,51.51165,E01004694,Westminster 016C
,-0.1258011,51.510486,E01004734,Westminster 018A
Sir William Sterndale Bennett,-0.185238,51.5120396,E01004698,Westminster 017E
,-0.01562,51.5735941,E01004420,Waltham Forest 020C
,-0.015074,51.5736226,E01004423,Waltham Forest 020D
The Warwick Hotel,-0.1428971,51.4912611,E01004749,Westminster 022B
,-0.2080243,51.4972802,E01002867,Kensington and Chelsea 009C
V. I. Lenin,-0.1147423,51.5292099,E01002729,Islington 021E
,-0.2048436,51.3917054,E01003451,Merton 024D
,-0.2099091,51.5170172,E01002831,Kensington and Chelsea 004C
,-0.148246,51.5146164,E01004714,Westminster 011B
,-0.1482987,51.5146104,E01004714,Westminster 011B
,-0.1483509,51.5146044,E01004714,Westminster 011B
Vicarage Private Hotel,-0.1924813,51.5051403,E01002824,Kensington and Chelsea 008A
,-0.1834593,51.4977485,E01002887,Kensington and Chelsea 010A
,-0.0992654,51.505447,E01003927,Southwark 002A
,-0.1913028,51.498799,E01002890,Kensington and Chelsea 010C
,-0.1963344,51.4926433,E01002847,Kensington and Chelsea 015B
Sir Norman Lockyer,-0.1933758,51.4911874,E01002847,Kensington and Chelsea 015B
,-0.0079869,51.5463413,E01033583,Newham 013G
,-0.1640701,51.5220838,E01004661,Westminster 012C
,-0.1856685,51.4944564,E01002835,Kensington and Chelsea 016C
,-0.1848134,51.4939844,E01002835,Kensington and Chelsea 016C
,-0.1827224,51.4940249,E01002835,Kensington and Chelsea 016C
,0.0244985,51.5072852,E01033575,Newham 034G
,0.025027,51.5072779,E01033575,Newham 034G
,-0.4612379,51.5345706,E01002414,Hillingdon 015A
,-0.1600488,51.5159877,E01004657,Westminster 012A
the Fabian Society,-0.1431941,51.5253554,E01000946,Camden 021B
,-0.1614596,51.5000794,E01002818,Kensington and Chelsea 012A
Emile Zola,-0.0833317,51.4150053,E01001137,Croydon 001A
Lillie Langtry,-0.1596696,51.4970383,E01002863,Kensington and Chelsea 012E
Hampton by Hilton London Park Royal,-0.2863162,51.527607,E01001278,Ealing 011C
"Norman Shaw, Frederick Goodall, W.S. Gilbert",-0.3521866,51.6232349,E01002144,Harrow 004A
Mondrian Apartments & Hotel,-0.1140809,51.5608584,E01002731,Islington 007B
Christine Granville born Krystyna Skarbek,-0.190303,51.4950842,E01002812,Kensington and Chelsea 013A
Ellen Terry,-0.1910555,51.492357,E01002849,Kensington and Chelsea 017B
,-0.0420064,51.5112556,E01032769,Tower Hamlets 025F
,-0.1298011,51.5074504,E01004736,Westminster 018C
William Hazlitt,-0.1319221,51.5143711,E01004763,Westminster 013B
Charles Eamer Kempe,-0.1533193,51.5221435,E01004712,Westminster 008C
,-0.1756279,51.4930492,E01002822,Kensington and Chelsea 016B
,-0.1325588,51.5222634,E01000850,Camden 026A
,-0.1323919,51.5221076,E01000850,Camden 026A
,-0.1322812,51.5220043,E01000850,Camden 026A
,-0.1323359,51.5220553,E01000850,Camden 026A
,-0.1321696,51.5219001,E01000850,Camden 026A
,-0.1322262,51.5219529,E01000850,Camden 026A
,-0.1320937,51.5218293,E01000850,Camden 026A
,-0.1321137,51.5218479,E01000850,Camden 026A
,-0.1309793,51.5208112,E01000850,Camden 026A
,-0.1309254,51.5207614,E01000850,Camden 026A
,-0.1308167,51.5206609,E01000850,Camden 026A
,-0.1307634,51.5206117,E01000850,Camden 026A
,-0.130654,51.5205106,E01000850,Camden 026A
,-0.1307081,51.5205606,E01000850,Camden 026A
,-0.1305971,51.5204581,E01000850,Camden 026A
Premier Inn,-0.2540213,51.4867345,E01002569,Hounslow 001A
Travelodge,0.1810817,51.5786432,E01032741,Havering 013E
,-0.1247844,51.530018,E01000956,Camden 022E
,-0.1249112,51.5301839,E01000956,Camden 022E
,-0.1252802,51.5298637,E01000956,Camden 022E
,-0.1254293,51.5300183,E01000956,Camden 022E
,-0.1403912,51.5061639,E01004736,Westminster 018C
,-0.1404665,51.5057397,E01004736,Westminster 018C
,-0.4918358,51.4741843,E01002444,Hillingdon 031A
,-0.4917856,51.4741843,E01002444,Hillingdon 031A
Boston Manor Hotel,-0.3331954,51.5037765,E01001248,Ealing 035A
,-0.1629948,51.5221199,E01004661,Westminster 012C
,-0.1626435,51.5214557,E01004661,Westminster 012C
Riverside Hotel,-0.4814215,51.5148185,E01002554,Hillingdon 022F
,-0.1654264,51.4634916,E01004552,Wandsworth 008C
,0.0055738,51.5372898,E01003636,Newham 020E
,-0.0800953,51.527551,E01033706,Hackney 027F
Sky Nights Hotel,-0.4698204,51.5064564,E01002529,Hillingdon 029C
Travelodge,-0.0984099,51.4973413,E01003937,Southwark 009B
Premier Inn,0.1007575,51.376515,E01000790,Bromley 028C
,-0.0211158,51.5074689,E01004277,Tower Hamlets 033A
Adagio London Sutton Point,-0.1906562,51.360243,E01004142,Sutton 012D
ibis London Sutton Point,-0.190419,51.3602854,E01004142,Sutton 012D
Premier Inn,-0.1942052,51.3634424,E01004142,Sutton 012D
,-0.0005003,51.511298,E01032778,Tower Hamlets 028G
Phoenix Heights by Bridgestreet,-0.0218138,51.500038,E01032771,Tower Hamlets 033B
Premier Inn,0.009826,51.5128986,E01033585,Newham 034J
Barking Park Hotel,0.0774273,51.5428071,E01000012,Barking and Dagenham 015D
St George Hotel,-0.1200262,51.5682858,E01002804,Islington 001D
,-0.1149092,51.529392,E01002728,Islington 021D
,-0.1570814,51.6697602,E01001417,Enfield 011B
,-0.1156325,51.5293154,E01002728,Islington 021D
,-0.1271517,51.5147597,E01000919,Camden 028D
,-0.131814,51.5121601,E01004763,Westminster 013B
,-0.0414,51.5119307,E01032769,Tower Hamlets 025F
,-0.2155937,51.4935127,E01001871,Hammersmith and Fulham 012E
Ibis Budget London Bromley Centre,0.0170011,51.4026428,E01000675,Bromley 018B
City Inn Russell Square,-0.1257574,51.5254947,E01000853,Camden 025A
Hyatt Place London City East,-0.0681831,51.5169314,E01004309,Tower Hamlets 015D
.Kip,-0.0563545,51.5474517,E01001760,Hackney 017C
,-0.2296643,51.492623,E01001899,Hammersmith and Fulham 013D
Travelodge Finchley,-0.194852,51.6009306,E01000196,Barnet 028A
,-0.1727093,51.5445343,E01000847,Camden 014D
,-0.4575059,51.4815333,E01002447,Hillingdon 031C
,-0.4325942,51.4810688,E01002449,Hillingdon 032C
CityStay Hotel,-0.0211899,51.5277521,E01004267,Tower Hamlets 012D
hub by Premier Inn London Soho hotel,-0.1348963,51.5130669,E01033596,Westminster 013F
Travelodge,-0.108567,51.5949482,E01002026,Haringey 016A
Ibis,-0.3671005,51.4673059,E01002648,Hounslow 018C
Batty Langley's 1724,-0.077969,51.520953,E01004307,Tower Hamlets 015B
,-0.1238463,51.5218529,E01000914,Camden 028B
YOTEL London City,-0.1045591,51.522615,E01002724,Islington 022D
The Trafalgar St. James,-0.1291266,51.5073732,E01004736,Westminster 018C
Premier Inn London Paddington Basin,-0.1738102,51.5195441,E01033593,Westminster 015F
The Jesmond Dene,-0.123269,51.528941,E01000941,Camden 025C
,0.0387685,51.5083728,E01003515,Newham 036D
,0.0057233,51.5372875,E01003636,Newham 020E
Residence Inn,-0.081608,51.4986996,E01032646,Southwark 003I
,-0.1877218,51.460552,E01004514,Wandsworth 012C
TRIBE,-0.0128065,51.5030338,E01032780,Tower Hamlets 028I
,-0.1871803,51.5104788,E01004695,Westminster 017C
,-0.3297258,51.4498126,E01003897,Richmond upon Thames 014D
,-0.00426,51.5066285,E01032776,Tower Hamlets 028E
Art 'otel,-0.1452803,51.4804694,E01033132,Wandsworth 002H
Premier Inn,-0.0264235,51.509623,E01004255,Tower Hamlets 023C
Pickwick Hall Hostel,-0.1238463,51.5200303,E01000855,Camden 028A
,0.0202524,51.5081997,E01033574,Newham 034F
,-0.0073287,51.5426142,E01033583,Newham 013G
Travelodge Greenwich High Road,-0.0151734,51.4773691,E01033730,Greenwich 035D
,-0.1205244,51.5106922,E01004734,Westminster 018A
Staycity Aparthotels,-0.0185291,51.4761373,E01033730,Greenwich 035D
,-0.0141081,51.477743,E01033730,Greenwich 035D
Raya hotel Victoria,-0.1181444,51.5028523,E01003013,Lambeth 036A
,0.0097695,51.4685892,E01003200,Lewisham 009B
The Hoxton Hotel,-0.1047575,51.5058441,E01003934,Southwark 002C
Travelodge,0.0732399,51.5573261,E01003689,Redbridge 030G
Sonder St. John's Garden,-0.1019057,51.522778,E01033489,Islington 022G
Croft Court Hotel,-0.2014161,51.5759182,E01000218,Barnet 037C
,-0.2035437,51.5074894,E01002828,Kensington and Chelsea 008E
Queen's Drive Hotel,-0.1015988,51.5656775,E01001716,Hackney 007B
Best Western Highbury,-0.0993481,51.5678674,E01001716,Hackney 007B
Oyo Acton Hill Hotel,-0.2779355,51.5081885,E01001354,Ealing 027E
,0.0688444,51.5595889,E01003783,Redbridge 029A
,0.068313,51.5594282,E01003783,Redbridge 029A
,0.067982,51.5596118,E01003783,Redbridge 029A
Best Western,0.0698722,51.5604587,E01003783,Redbridge 029A
,0.067341,51.5604104,E01003783,Redbridge 029A
,0.0668336,51.5620463,E01003788,Redbridge 029D
Ruby Lucy,-0.1123214,51.5011609,E01032582,Lambeth 036E
Zedwell Piccadilly Circus,-0.1336305,51.5104287,E01004736,Westminster 018C
,-0.1186805,51.4947513,E01003013,Lambeth 036A
,0.0406331,51.5041528,E01003609,Newham 037A
The Manna House,0.0812054,51.5893257,E01003711,Redbridge 010C
,-0.1735509,51.5160805,E01033594,Westminster 015G
Sonder The Prince,-0.1183878,51.4913562,E01003112,Lambeth 002E
The Z Hotel Holborn,-0.1195495,51.5158365,E01000918,Camden 028C
Travelodge London Lewisham,-0.0124321,51.4584762,E01033327,Lewisham 012F
,-0.1244335,51.5063424,E01004736,Westminster 018C
,-0.1243012,51.506744,E01004736,Westminster 018C
,0.0429344,51.5036052,E01003609,Newham 037A
,-0.2864861,51.483281,E01003851,Richmond upon Thames 002D
,-0.0004751,51.5112882,E01032778,Tower Hamlets 028G
,-0.025357,51.5071635,E01004277,Tower Hamlets 033A
,-0.1782039,51.5119312,E01004694,Westminster 016C
King William Hotel,0.0033546,51.4848704,E01001664,Greenwich 037B
Park Lane Apartments Crawford Place,-0.1659723,51.5183901,E01004663,Westminster 012E
Ibis Styles,0.0961576,51.56411,E01003768,Redbridge 024C
Thistle Piccadilly Hotel,-0.1315185,51.5102091,E01004734,Westminster 018A
London Olympus Hotel Nirvana,0.007283,51.5425249,E01003618,Newham 012C
London Olympus Hotel,0.0077716,51.5425834,E01003618,Newham 012C
,-0.4533755,51.4698857,E01002444,Hillingdon 031A
